Round,FedAvg (Non-Robust),Krum,Median,Trimmed Mean,RFA (Geometric Median),Centered Clipping,FoundationFL + Median,FoundationFL + Trimmed Mean,FORTRESS-FL (Ours)
1,4.900989122920978,4.53204012429608,4.3334962444543645,4.340808963791113,4.185375764404789,4.204036717791251,4.114507332575657,4.105134391632182,3.8980600395556175
2,4.9485299392864155,4.175080067410656,3.8110564839119636,3.7392493096428256,3.520527054034708,3.514947975019348,3.378892651193016,3.3748680328604617,3.03921530763383
3,4.732013563636634,3.8547958031475096,3.34186112867897,3.3136466158107347,2.979512958069568,2.9497562237440555,2.765462801554104,2.783079581981097,2.3721471849581475
4,4.81542012870158,3.5662081227328644,2.912240322458421,2.832522026119399,2.5187298086449954,2.4914640085794986,2.2808859234756858,2.2725442008172845,1.8490355531199334
5,4.644356834959245,3.2334777814719775,2.4984030043896523,2.4612955129804504,2.127151235347538,2.0914637637336275,1.892197818487252,1.8853640022821285,1.4472346651980852
6,4.638206489141257,2.91909460464587,2.2479522712392335,2.171138191059885,1.788279801777307,1.7629027894265354,1.5691526244859024,1.5478858111949971,1.1327878992569604
7,4.609370522653175,2.6395327413811507,1.9135122652241623,1.908636880734315,1.5179601513268224,1.5157969107769935,1.2832984318329441,1.2940337479146156,0.8842540136006948
8,4.456758563833023,2.5009475642653465,1.7100981307418233,1.6986801717426705,1.3133347618922,1.2742160986984326,1.0733696881761554,1.071062308620094,0.6882171048970364
9,4.674642748913694,2.3615922218244285,1.4895661883383229,1.4601405647316765,1.1135339923980236,1.0947654993422236,0.9001253835948638,0.8887648233528348,0.5428804881572737
10,4.076009859897962,2.1539295872030606,1.3576871627446934,1.305320250563647,0.9660776659080925,0.9425682556315172,0.7547741994916909,0.7407680573314914,0.42428484500438557
11,4.012145844650619,2.0118518651153026,1.1671133798526312,1.1418136708775488,0.8034763214426165,0.8066144527562744,0.625726349394125,0.6209280446684562,0.3419017616425875
12,4.4931267083001,1.8982978987947774,1.0992082372438337,1.0264787128942958,0.7354247214709239,0.6770209992646841,0.5263971865604485,0.5153649542122803,0.26845231730375535
13,4.190429715598332,1.6511317134653452,0.933984652982202,0.8971178851042229,0.6247687264220708,0.6091026283948475,0.4435030343380161,0.4293194164237671,0.21365035086446388
14,3.88681992006335,1.5678494292602299,0.8740333344770821,0.819279738018276,0.5367147130668292,0.5099435906160499,0.3817010816886876,0.3643779761314061,0.1704840536844429
